発生日,地域,マグニチュード,最大震度
2011/4/7,沖縄,3.7,震度１
2011/4/14,沖縄,3.7,震度１
2011/4/16,沖縄,5.8,震度２
2011/4/16,沖縄,4.6,震度１
2011/4/30,沖縄,4.8,震度１
2011/5/6,沖縄,5.6,震度２
2011/5/21,沖縄,3.7,震度１
2011/6/5,沖縄,2.8,震度１
2011/6/5,沖縄,2.5,震度１
2011/6/9,沖縄,4.4,震度１
2011/6/18,沖縄,4.4,震度１
2011/7/2,沖縄,3.1,震度１
2011/7/13,沖縄,5.1,震度２
2011/7/21,沖縄,5.2,震度４
2011/7/25,沖縄,4,震度１
2011/7/25,沖縄,3.9,震度２
2011/7/29,沖縄,3.5,震度１
2011/8/6,沖縄,4.5,震度１
2011/8/8,沖縄,3.8,震度２
2011/8/9,沖縄,3.5,震度２
2011/8/9,沖縄,3.9,震度１
2011/8/23,沖縄,3.8,震度１
2011/8/27,沖縄,3.5,震度２
2011/9/10,沖縄,3.4,震度１
2011/9/12,沖縄,4.7,震度１
2011/9/14,沖縄,4.1,震度２
2011/9/14,沖縄,3.4,震度１
2011/9/19,沖縄,3.3,震度１
2011/9/29,沖縄,3.8,震度１
2011/9/30,沖縄,4.3,震度２
2011/10/1,沖縄,2.9,震度１
2011/10/2,沖縄,3.3,震度１
2011/10/3,沖縄,3.3,震度１
2011/10/17,沖縄,3.5,震度２
2011/10/17,沖縄,4.2,震度１
2011/10/22,沖縄,3.8,震度２
2011/10/29,沖縄,2.7,震度１
2011/10/30,沖縄,5.5,震度２
2011/11/4,沖縄,4.3,震度１
2011/11/6,沖縄,3.7,震度１
2011/11/8,沖縄,3.9,震度２
2011/11/8,沖縄,7,震度４
2011/12/5,沖縄,3.3,震度１
2011/12/6,沖縄,3.7,震度１
2011/12/11,沖縄,5.5,震度１
2011/12/23,沖縄,4.7,震度１
2011/12/25,沖縄,3.3,震度１
2012/1/15,沖縄,3.5,震度１
2012/1/21,沖縄,4.5,震度１
2012/1/28,沖縄,4.7,震度２
2012/2/1,沖縄,4.2,震度３
2012/2/3,沖縄,3.9,震度１
2012/2/4,沖縄,4.9,震度２
2012/2/13,沖縄,4.3,震度１
2012/2/18,沖縄,3.7,震度１
2012/2/19,沖縄,3.4,震度１
2012/2/26,沖縄,6.2,震度１
2012/2/27,沖縄,5.5,震度２
2012/2/28,沖縄,4.9,震度２
2012/2/28,沖縄,5.7,震度３
2012/2/28,沖縄,4.7,震度１
2012/3/3,沖縄,2.9,震度１
2012/3/5,沖縄,4.5,震度１
2012/3/7,沖縄,5.2,震度２
2012/3/7,沖縄,4.2,震度１
2012/3/11,沖縄,4.3,震度１
2012/3/14,沖縄,3.6,震度１
2012/4/9,沖縄,5.8,震度２
2012/4/22,沖縄,4.1,震度１
2012/4/22,沖縄,4.4,震度１
2012/5/15,沖縄,4.2,震度２
2012/5/21,沖縄,5.1,震度３
2012/5/24,沖縄,3.4,震度１
2012/5/27,沖縄,5.1,震度２
2012/5/31,沖縄,3.8,震度１
2012/6/2,沖縄,2.8,震度１
2012/6/7,沖縄,3.3,震度１
2012/6/10,沖縄,6,震度３
2012/6/13,沖縄,4,震度２
2012/6/25,沖縄,3.4,震度１
2012/7/3,沖縄,3.8,震度１
2012/8/7,沖縄,4.4,震度２
2012/8/8,沖縄,2.7,震度１
2012/8/8,沖縄,5.5,震度２
2012/8/14,沖縄,5.1,震度１
2012/8/16,沖縄,3.4,震度１
2012/8/31,沖縄,3.3,震度２
2012/9/1,沖縄,3.5,震度１
2012/9/29,沖縄,2.9,震度１
2012/10/1,沖縄,3.1,震度１
2012/10/5,沖縄,5.2,震度２
2012/11/12,沖縄,4.8,震度２
2012/11/27,沖縄,4.3,震度３
2012/11/27,沖縄,3.7,震度１
2012/12/1,沖縄,3.8,震度１
2012/12/9,沖縄,2.9,震度１
2012/12/24,沖縄,3.6,震度１
2012/12/31,沖縄,3.8,震度１
2013/1/1,沖縄,4,震度１
2013/1/4,沖縄,3.6,震度１
2013/1/4,沖縄,5,震度１
2013/1/7,沖縄,5.4,震度３
2013/1/11,沖縄,3.3,震度１
2013/1/12,沖縄,3.9,震度１
2013/1/12,沖縄,3.5,震度１
2013/1/21,沖縄,3.5,震度１
2013/1/27,沖縄,3.6,震度１
2013/1/28,沖縄,4.9,震度２
2013/2/2,沖縄,5,震度１
2013/2/13,沖縄,4.1,震度１
2013/2/17,沖縄,3.9,震度１
2013/2/19,沖縄,4.5,震度３
2013/2/26,沖縄,3.9,震度１
2013/3/6,沖縄,5,震度３
2013/3/29,沖縄,2.6,震度１
2013/4/15,沖縄,3.4,震度１
2013/4/17,沖縄,5,震度１
2013/4/17,沖縄,4.5,震度１
2013/4/17,沖縄,4,震度１
2013/4/17,沖縄,5.5,震度１
2013/4/17,沖縄,5.6,震度１
2013/4/17,沖縄,5.5,震度１
2013/4/17,沖縄,3.9,震度１
2013/4/17,沖縄,4.3,震度１
2013/4/17,沖縄,5.3,震度１
2013/4/18,沖縄,4.8,震度１
2013/4/18,沖縄,6.1,震度１
2013/4/22,沖縄,3.6,震度１
2013/5/1,沖縄,3.5,震度１
2013/5/4,沖縄,3.9,震度１
2013/5/8,沖縄,3.1,震度１
2013/5/9,沖縄,3.9,震度２
2013/5/12,沖縄,2.3,震度１
2013/5/21,沖縄,4.7,震度１
2013/5/21,沖縄,5.8,震度２
2013/5/26,沖縄,4.9,震度３
2013/6/2,沖縄,6.3,震度１
2013/6/3,沖縄,4.1,震度１
2013/6/8,沖縄,5.8,震度３
2013/6/13,沖縄,5.8,震度２
2013/6/22,沖縄,3.9,震度１
2013/6/28,沖縄,4.9,震度１
2013/6/29,沖縄,5.8,震度２
2013/7/15,沖縄,5.4,震度２
2013/8/5,沖縄,4.4,震度２
2013/8/17,沖縄,3.2,震度１
2013/9/5,沖縄,2.9,震度１
2013/9/6,沖縄,4.6,震度２
2013/10/1,沖縄,3,震度１
2013/10/19,沖縄,3.9,震度２
2013/10/31,沖縄,6.5,震度１
2013/11/2,沖縄,3.9,震度３
2013/11/3,沖縄,5.4,震度１
2013/11/3,沖縄,2.7,震度１
2013/11/6,沖縄,4.9,震度１
2013/11/8,沖縄,3.6,震度１
2013/11/11,沖縄,4.6,震度１
2013/11/12,沖縄,3.8,震度１
2013/11/15,沖縄,3.9,震度１
2013/11/20,沖縄,3.4,震度１
2013/11/21,沖縄,3.9,震度２
2013/11/22,沖縄,3.7,震度１
2013/12/1,沖縄,4.7,震度２
2013/12/3,沖縄,3.2,震度１
2013/12/7,沖縄,3.6,震度１
2013/12/14,沖縄,4,震度３
2013/12/19,沖縄,2.8,震度１
2013/12/19,沖縄,4.1,震度２
2013/12/20,沖縄,4.3,震度１
2013/12/25,沖縄,3.2,震度１
2013/12/31,沖縄,3,震度１
2014/1/9,沖縄,5.5,震度４
2014/1/16,沖縄,3.7,震度１
2014/1/25,沖縄,3.4,震度１
2014/1/28,沖縄,4.7,震度２
2014/2/6,沖縄,5,震度３
2014/2/12,沖縄,3.9,震度１
2014/2/19,沖縄,4.3,震度１
2014/2/22,沖縄,4.5,震度２
2014/2/24,沖縄,4.3,震度１
2014/2/27,沖縄,2.5,震度１
2014/3/1,沖縄,3.4,震度１
2014/3/3,沖縄,6.4,震度４
2014/3/3,沖縄,5,震度３
2014/3/16,沖縄,3.6,震度１
2014/3/16,沖縄,2.5,震度１
2014/3/17,沖縄,2.8,震度１
2014/3/17,沖縄,5.4,震度２
2014/3/19,沖縄,4.3,震度２
2014/3/19,沖縄,6,震度２
2014/3/21,沖縄,4,震度２
2014/3/26,沖縄,3.3,震度１
2014/4/6,沖縄,3.9,震度１
2014/4/8,沖縄,3.5,震度１
2014/4/10,沖縄,4.8,震度１
2014/4/28,沖縄,3.9,震度１
2014/5/3,沖縄,3.3,震度１
2014/5/3,沖縄,3.5,震度１
2014/5/9,沖縄,3.8,震度１
2014/5/13,沖縄,3.6,震度１
2014/5/17,沖縄,4.2,震度１
2014/5/17,沖縄,3.8,震度１
2014/5/17,沖縄,3.8,震度１
2014/5/17,沖縄,4.6,震度１
2014/6/18,沖縄,3.8,震度１
2014/6/18,沖縄,5.2,震度２
2014/6/18,沖縄,3.9,震度１
2014/6/19,沖縄,4.5,震度３
2014/6/27,沖縄,3.6,震度１
2014/7/3,沖縄,4.2,震度２
2014/7/3,沖縄,4.4,震度１
2014/7/3,沖縄,3.4,震度１
2014/7/11,沖縄,5.3,震度２
2014/7/23,沖縄,3.6,震度１
2014/8/3,沖縄,5.6,震度１
2014/8/4,沖縄,3.4,震度１
2014/8/7,沖縄,3.7,震度１
2014/8/15,沖縄,5.5,震度１
2014/8/20,沖縄,3.9,震度１
2014/9/3,沖縄,3.1,震度１
2014/9/6,沖縄,2,震度１
2014/9/7,沖縄,2.6,震度１
2014/9/7,沖縄,5,震度２
2014/9/13,沖縄,3.8,震度１
2014/9/18,沖縄,5.2,震度４
2014/9/18,沖縄,3.9,震度１
2014/9/27,沖縄,3.2,震度１
2014/9/27,沖縄,3,震度１
2014/9/30,沖縄,3.4,震度１
2014/10/7,沖縄,3.8,震度１
2014/10/15,沖縄,5.1,震度４
2014/10/18,沖縄,3.8,震度１
2014/10/22,沖縄,4.2,震度１
2014/10/22,沖縄,5.6,震度３
2014/10/27,沖縄,3.6,震度１
2014/10/30,沖縄,3.2,震度１
2014/11/6,沖縄,3.4,震度１
2014/11/8,沖縄,3.1,震度１
2014/11/11,沖縄,2.7,震度１
2014/11/18,沖縄,5,震度１
2014/12/11,沖縄,6.1,震度２
2014/12/13,沖縄,2.6,震度１
2014/12/23,沖縄,3.1,震度１
2014/12/23,沖縄,2.9,震度１
2014/12/31,沖縄,4.7,震度１
2015/1/12,沖縄,4.2,震度２
2015/1/14,沖縄,4.7,震度３
2015/1/16,沖縄,3.9,震度２
2015/1/29,沖縄,3.8,震度１
2015/2/7,沖縄,3.6,震度１
2015/2/13,沖縄,3.5,震度２
2015/2/14,沖縄,6.2,震度１
2015/2/17,沖縄,3.6,震度２
2015/2/17,沖縄,2.5,震度１
2015/2/20,沖縄,3.4,震度１
2015/2/24,沖縄,4.1,震度２
2015/3/6,沖縄,4.4,震度３
2015/3/6,沖縄,3.8,震度２
2015/3/13,沖縄,4.5,震度３
2015/3/13,沖縄,2.8,震度１
2015/3/14,沖縄,4.3,震度３
2015/3/16,沖縄,4.5,震度３
2015/3/17,沖縄,3.3,震度１
2015/3/17,沖縄,3.5,震度１
2015/3/20,沖縄,4.4,震度１
2015/3/23,沖縄,5.8,震度１
2015/3/24,沖縄,3,震度２
2015/3/31,沖縄,4,震度２
2015/4/6,沖縄,4.5,震度１
2015/4/20,沖縄,6.8,震度４
2015/4/20,沖縄,5.4,震度１
2015/4/20,沖縄,6,震度３
2015/4/20,沖縄,6.4,震度２
2015/4/21,沖縄,4.2,震度１
2015/4/26,沖縄,5.6,震度２
2015/4/29,沖縄,3.5,震度１
2015/4/29,沖縄,5.1,震度１
2015/4/30,沖縄,3.9,震度２
2015/5/3,沖縄,4.8,震度１
2015/5/7,沖縄,3.8,震度２
2015/5/10,沖縄,2.7,震度１
2015/5/12,沖縄,3.8,震度１
2015/5/13,沖縄,4.4,震度２
2015/5/22,沖縄,3.6,震度２
2015/5/23,沖縄,3.3,震度１
2015/5/26,沖縄,4.8,震度１
2015/5/26,沖縄,3.6,震度１
2015/5/28,沖縄,4.8,震度１
2015/5/29,沖縄,3.4,震度１
2015/5/30,沖縄,8.1,震度２
2015/5/31,沖縄,3.5,震度２
2015/6/2,沖縄,3.2,震度１
2015/6/6,沖縄,3.3,震度１
2015/6/8,沖縄,4.7,震度１
2015/6/8,沖縄,3.8,震度２
2015/6/8,沖縄,3.3,震度１
2015/6/11,沖縄,3.2,震度１
2015/6/27,沖縄,4.7,震度１
2015/7/12,沖縄,4.6,震度２
2015/7/14,沖縄,4.4,震度２
2015/7/16,沖縄,4,震度１
2015/7/16,沖縄,4.2,震度１
2015/8/7,沖縄,3.8,震度２
2015/8/7,沖縄,2.9,震度１
2015/8/11,沖縄,4.2,震度３
2015/8/13,沖縄,5.7,震度３
2015/8/14,沖縄,4.5,震度１
2015/8/23,沖縄,2.6,震度１
2015/9/7,沖縄,4.4,震度１
2015/9/16,沖縄,5.6,震度１
2015/9/18,沖縄,3.6,震度１
2015/9/30,沖縄,3.6,震度１
2015/10/1,沖縄,3.9,震度２
2015/10/4,沖縄,4.5,震度３
2015/10/13,沖縄,4.8,震度３
2015/11/3,沖縄,4.3,震度１
2015/11/12,沖縄,5,震度３
2015/12/1,沖縄,3.7,震度２
2015/12/14,沖縄,2.3,震度１
2015/12/14,沖縄,3.4,震度１
2015/12/15,沖縄,3.6,震度１
2015/12/31,沖縄,3.6,震度１
2016/1/1,沖縄,3.5,震度１
2016/1/4,沖縄,3.9,震度１
2016/1/4,沖縄,4.8,震度１
2016/1/9,沖縄,5.4,震度２
2016/1/12,沖縄,4.1,震度２
2016/1/19,沖縄,5.8,震度１
2016/1/22,沖縄,3.7,震度１
2016/1/28,沖縄,3.5,震度１
2016/1/30,沖縄,4.2,震度１
2016/2/2,沖縄,5.8,震度２
2016/2/3,沖縄,2.8,震度１
2016/2/8,沖縄,4.6,震度２
2016/2/12,沖縄,3.7,震度１
2016/2/12,沖縄,4.2,震度１
2016/2/15,沖縄,3.5,震度１
2016/3/1,沖縄,5.3,震度２
2016/3/4,沖縄,4.2,震度１
2016/3/4,沖縄,3.3,震度１
2016/3/11,沖縄,3.5,震度１
2016/3/14,沖縄,5.3,震度２
2016/3/18,沖縄,4.7,震度１
2016/3/19,沖縄,4.9,震度１
2016/3/19,沖縄,4.9,震度２
2016/3/20,沖縄,4.6,震度１
2016/4/10,沖縄,3.8,震度２
2016/4/11,沖縄,4.9,震度１
2016/4/17,沖縄,3.9,震度１
2016/4/19,沖縄,4.8,震度１
2016/4/19,沖縄,3.9,震度１
2016/4/21,沖縄,3.5,震度１
2016/5/1,沖縄,2.8,震度１
2016/5/3,沖縄,3.9,震度２
2016/5/9,沖縄,2.6,震度１
2016/5/10,沖縄,3.6,震度１
2016/5/12,沖縄,6.5,震度２
2016/5/12,沖縄,6.4,震度３
2016/5/12,沖縄,3.1,震度１
2016/5/13,沖縄,3.8,震度１
2016/5/13,沖縄,5.5,震度２
2016/5/13,沖縄,4.3,震度１
2016/5/14,沖縄,4.1,震度１
2016/5/15,沖縄,3.7,震度１
2016/5/19,沖縄,4.4,震度２
2016/5/27,沖縄,5.6,震度２
2016/5/27,沖縄,5.2,震度１
2016/5/30,沖縄,4.2,震度１
2016/5/30,沖縄,5.3,震度１
2016/5/31,沖縄,6.2,震度３
2016/6/3,沖縄,3.9,震度１
2016/6/10,沖縄,4.1,震度１
2016/6/11,沖縄,3.9,震度１
2016/6/12,沖縄,3.8,震度１
2016/6/13,沖縄,5.5,震度１
2016/6/15,沖縄,5.2,震度１
2016/6/24,沖縄,6.2,震度２
2016/7/1,沖縄,4.7,震度１
2016/7/17,沖縄,4.2,震度１
2016/7/23,沖縄,3.3,震度１
2016/7/26,沖縄,5.4,震度２
2016/8/3,沖縄,3.2,震度１
2016/8/8,沖縄,4,震度２
2016/8/14,沖縄,4.4,震度２
2016/8/14,沖縄,3.9,震度１
2016/8/17,沖縄,4.9,震度１
2016/8/23,沖縄,4.7,震度２
2016/8/23,沖縄,3.5,震度１
2016/8/29,沖縄,3.9,震度１
2016/9/3,沖縄,3.6,震度２
2016/9/7,沖縄,4.8,震度３
2016/9/7,沖縄,3.6,震度１
2016/9/7,沖縄,4.1,震度２
2016/9/9,沖縄,3.4,震度１
2016/9/18,沖縄,2.9,震度１
2016/9/18,沖縄,3.2,震度１
2016/9/26,沖縄,5.6,震度３
2016/9/28,沖縄,4.9,震度２
2016/10/3,沖縄,4.2,震度３
2016/10/3,沖縄,2.7,震度１
2016/10/7,沖縄,5.8,震度１
2016/10/9,沖縄,4.3,震度３
2016/10/22,沖縄,4.5,震度１
2016/10/29,沖縄,5.3,震度２
2016/11/1,沖縄,3.9,震度１
