発生日,地域,マグニチュード,最大震度
2016/11/2,沖縄,4.8,震度１
2016/11/7,沖縄,4.8,震度１
2016/11/12,沖縄,5.2,震度２
2016/11/20,沖縄,3.9,震度１
2016/11/20,沖縄,4,震度１
2016/11/21,沖縄,3.7,震度１
2016/11/23,沖縄,4.7,震度２
2016/11/25,沖縄,5.6,震度２
2016/12/2,沖縄,4.1,震度１
2016/12/4,沖縄,2.9,震度１
2016/12/8,沖縄,4.9,震度２
2016/12/10,沖縄,3.2,震度２
2016/12/25,沖縄,2.9,震度１
2016/12/26,沖縄,3.3,震度１
2016/12/31,沖縄,3.3,震度１
2017/1/1,沖縄,4.5,震度１
2017/1/4,沖縄,3.1,震度１
2017/1/13,沖縄,4,震度２
2017/1/21,沖縄,3.9,震度２
2017/1/22,沖縄,2.4,震度１
2017/2/17,沖縄,4.4,震度３
2017/2/28,沖縄,4.8,震度２
2017/3/4,沖縄,3.5,震度２
2017/3/8,沖縄,4.7,震度１
2017/3/16,沖縄,3.9,震度２
2017/3/25,沖縄,5.1,震度３
2017/4/30,沖縄,4.2,震度３
2017/5/1,沖縄,4.1,震度２
2017/5/2,沖縄,3,震度１
2017/5/9,沖縄,6.4,震度３
2017/5/9,沖縄,5,震度１
2017/5/10,沖縄,5,震度２
2017/5/10,沖縄,4.5,震度１
2017/5/12,沖縄,4.3,震度３
2017/5/15,沖縄,5.4,震度１
2017/5/23,沖縄,2.8,震度１
2017/5/30,沖縄,3.2,震度１
2017/5/30,沖縄,5.3,震度１
2017/6/2,沖縄,4,震度１
2017/6/3,沖縄,5.3,震度１
2017/6/5,沖縄,3.3,震度１
2017/6/10,沖縄,4.3,震度１
2017/6/11,沖縄,3.3,震度１
2017/6/21,沖縄,3.1,震度１
2017/6/30,沖縄,5.2,震度３
2017/7/7,沖縄,2.5,震度１
2017/7/13,沖縄,4.3,震度１
2017/7/19,沖縄,4.7,震度２
2017/7/26,沖縄,5.8,震度２
2017/7/31,沖縄,3.6,震度１
2017/8/4,沖縄,5.3,震度３
2017/8/8,沖縄,3.5,震度１
2017/8/8,沖縄,5.2,震度３
2017/8/8,沖縄,3.8,震度２
2017/8/9,沖縄,3.5,震度１
2017/8/11,沖縄,3.3,震度１
2017/8/16,沖縄,5.7,震度２
2017/8/21,沖縄,4.4,震度２
2017/8/28,沖縄,3.4,震度１
2017/8/31,沖縄,3.6,震度２
2017/9/1,沖縄,4,震度１
2017/9/1,沖縄,4.3,震度２
2017/9/3,沖縄,3.9,震度１
2017/9/5,沖縄,3.9,震度２
2017/9/5,沖縄,3.7,震度２
2017/9/6,沖縄,3.7,震度１
2017/9/6,沖縄,3.1,震度１
2017/9/6,沖縄,3.3,震度１
2017/9/13,沖縄,3,震度１
2017/10/12,沖縄,2.9,震度１
2017/10/30,沖縄,5.3,震度１
2017/10/31,沖縄,3.7,震度１
2017/11/5,沖縄,3.1,震度１
2017/11/12,沖縄,4.5,震度１
2017/11/16,沖縄,4.1,震度１
2017/11/23,沖縄,3.8,震度１
2017/11/24,沖縄,5.4,震度１
2017/12/8,沖縄,4.6,震度１
2017/12/10,沖縄,4,震度１
2017/12/22,沖縄,4.7,震度１
2017/12/24,沖縄,2.6,震度１
2017/12/31,沖縄,3.7,震度１
2017/12/31,沖縄,3,震度１
2017/12/31,沖縄,4.3,震度１
2018/1/28,沖縄,3.7,震度１
2018/2/4,沖縄,6.5,震度２
2018/2/7,沖縄,6.7,震度２
2018/2/26,沖縄,5.3,震度１
2018/2/28,沖縄,3.2,震度１
2018/3/1,沖縄,5.6,震度５弱
2018/3/1,沖縄,2.9,震度１
2018/3/1,沖縄,4.4,震度３
2018/3/1,沖縄,2.6,震度１
2018/3/2,沖縄,3,震度１
2018/3/2,沖縄,2.8,震度１
2018/3/2,沖縄,3.1,震度１
2018/3/2,沖縄,4.2,震度３
2018/3/2,沖縄,3.2,震度１
2018/3/2,沖縄,2.8,震度１
2018/3/2,沖縄,2.9,震度１
2018/3/2,沖縄,2.8,震度１
2018/3/2,沖縄,3.1,震度１
2018/3/2,沖縄,3.5,震度２
2018/3/2,沖縄,3.2,震度１
2018/3/2,沖縄,4,震度２
2018/3/2,沖縄,3.2,震度１
2018/3/2,沖縄,4.9,震度３
2018/3/2,沖縄,3.4,震度１
2018/3/3,沖縄,2.9,震度１
2018/3/3,沖縄,3.3,震度２
2018/3/4,沖縄,3.4,震度２
2018/3/4,沖縄,3.2,震度１
2018/3/5,沖縄,2.9,震度１
2018/3/6,沖縄,3,震度１
2018/3/6,沖縄,3,震度１
2018/3/6,沖縄,4,震度２
2018/3/6,沖縄,4.2,震度２
2018/3/8,沖縄,2.9,震度１
2018/3/8,沖縄,4,震度２
2018/3/8,沖縄,3.7,震度２
2018/3/9,沖縄,2.9,震度１
2018/3/10,沖縄,3.1,震度２
2018/3/12,沖縄,2.6,震度１
2018/3/12,沖縄,4.6,震度２
2018/3/13,沖縄,3.1,震度１
2018/3/13,沖縄,4.4,震度３
2018/3/15,沖縄,2.7,震度１
2018/3/15,沖縄,2.8,震度１
2018/3/16,沖縄,3.6,震度１
2018/3/20,沖縄,2.8,震度１
2018/3/22,沖縄,2.6,震度１
2018/3/22,沖縄,2.6,震度１
2018/3/26,沖縄,2.8,震度１
2018/4/15,沖縄,2.7,震度１
2018/4/21,沖縄,2.7,震度１
2018/4/28,沖縄,4.4,震度３
2018/4/28,沖縄,2.6,震度１
2018/4/28,沖縄,3.4,震度２
2018/4/29,沖縄,2.7,震度１
2018/4/29,沖縄,3.4,震度１
2018/4/30,沖縄,3.3,震度１
2018/5/2,沖縄,5.5,震度２
2018/5/4,沖縄,3.4,震度１
2018/5/11,沖縄,3.9,震度２
2018/5/11,沖縄,4.2,震度１
2018/5/24,沖縄,4.6,震度１
2018/5/25,沖縄,4.5,震度１
2018/5/25,沖縄,4.4,震度３
2018/5/28,沖縄,2.9,震度１
2018/6/7,沖縄,4.1,震度１
2018/6/16,沖縄,4.7,震度１
2018/6/17,沖縄,3.3,震度１
2018/6/18,沖縄,3.4,震度１
2018/6/18,沖縄,3.2,震度１
2018/6/19,沖縄,3.2,震度１
2018/6/22,沖縄,3.2,震度１
2018/6/24,沖縄,3.5,震度１
2018/6/25,沖縄,3.4,震度１
2018/6/28,沖縄,4.7,震度１
2018/6/28,沖縄,4.7,震度１
2018/6/30,沖縄,3.5,震度１
2018/7/2,沖縄,3.8,震度１
2018/7/2,沖縄,3.3,震度１
2018/7/3,沖縄,3.1,震度１
2018/7/5,沖縄,3.5,震度１
2018/7/11,沖縄,3.3,震度１
2018/7/18,沖縄,3.4,震度１
2018/7/23,沖縄,3.9,震度１
2018/8/1,沖縄,3.6,震度２
2018/8/2,沖縄,3,震度１
2018/8/10,沖縄,3.3,震度１
2018/8/14,沖縄,4.4,震度１
2018/8/20,沖縄,4.4,震度２
2018/8/31,沖縄,3.1,震度１
2018/9/8,沖縄,3.7,震度１
2018/9/9,沖縄,2.9,震度１
2018/9/12,沖縄,4.5,震度２
2018/9/15,沖縄,5.6,震度２
2018/9/15,沖縄,5.9,震度１
2018/9/15,沖縄,6.2,震度１
2018/9/16,沖縄,5.1,震度１
2018/9/16,沖縄,6,震度２
2018/9/18,沖縄,3.3,震度１
2018/9/21,沖縄,3.6,震度２
2018/9/22,沖縄,5.6,震度１
2018/9/24,沖縄,4.2,震度１
2018/10/23,沖縄,6.1,震度３
2018/10/24,沖縄,6.3,震度３
2018/10/27,沖縄,3.2,震度１
2018/10/28,沖縄,4,震度１
2018/10/30,沖縄,4.6,震度２
2018/10/30,沖縄,4.7,震度２
2018/11/1,沖縄,4.2,震度２
2018/11/4,沖縄,3.2,震度１
2018/11/5,沖縄,3.9,震度１
2018/11/9,沖縄,4.3,震度１
2018/11/12,沖縄,4.5,震度１
2018/11/19,沖縄,4.5,震度１
2018/11/19,沖縄,4.8,震度１
2018/11/22,沖縄,3.2,震度１
2018/11/24,沖縄,3.8,震度２
2018/11/26,沖縄,3.8,震度１
2018/12/3,沖縄,2.4,震度１
2018/12/4,沖縄,3.2,震度１
2018/12/13,沖縄,3.3,震度１
2018/12/15,沖縄,2.9,震度１
2018/12/16,沖縄,5.4,震度１
2018/12/20,沖縄,4.5,震度２
2018/12/30,沖縄,3.5,震度１
2019/1/1,沖縄,4.2,震度１
2019/1/1,沖縄,4.2,震度１
2019/1/4,沖縄,2.9,震度１
2019/1/10,沖縄,3.2,震度１
2019/1/18,沖縄,3.7,震度１
2019/1/18,沖縄,2.6,震度２
2019/1/24,沖縄,2.7,震度１
2019/1/24,沖縄,4.1,震度２
2019/1/27,沖縄,4.6,震度１
2019/1/27,沖縄,4.6,震度１
2019/1/30,沖縄,5.6,震度２
2019/2/1,沖縄,3.8,震度１
2019/2/6,沖縄,4.8,震度１
2019/2/16,沖縄,5.1,震度２
2019/2/16,沖縄,5,震度１
2019/2/16,沖縄,4.9,震度１
2019/2/16,沖縄,5.5,震度２
2019/2/18,沖縄,4.8,震度１
2019/3/15,沖縄,4.3,震度１
2019/3/23,沖縄,3.7,震度１
2019/4/8,沖縄,5.6,震度２
2019/4/12,沖縄,5,震度１
2019/4/16,沖縄,4.2,震度１
2019/4/18,沖縄,6.5,震度２
2019/4/21,沖縄,2.1,震度１
2019/4/24,沖縄,3.7,震度１
2019/4/28,沖縄,4.1,震度２
2019/5/8,沖縄,3.9,震度２
2019/5/31,沖縄,3.2,震度１
2019/6/10,沖縄,3.5,震度１
2019/6/11,沖縄,3.2,震度１
2019/6/23,沖縄,4.4,震度１
2019/6/27,沖縄,3.2,震度１
2019/7/2,沖縄,3.4,震度１
2019/7/9,沖縄,4.8,震度１
2019/7/12,沖縄,5.5,震度２
2019/7/13,沖縄,6,震度２
2019/7/22,沖縄,4,震度２
2019/7/22,沖縄,4.2,震度２
2019/7/22,沖縄,4,震度１
2019/7/22,沖縄,3.4,震度１
2019/7/23,沖縄,5,震度２
2019/7/28,沖縄,4,震度１
2019/7/29,沖縄,4.3,震度１
2019/7/30,沖縄,4.6,震度１
2019/8/3,沖縄,3.1,震度１
2019/8/8,沖縄,6.4,震度２
2019/8/9,沖縄,4.7,震度１
2019/8/10,沖縄,3.9,震度１
2019/8/15,沖縄,3.9,震度１
2019/8/24,沖縄,5.2,震度３
2019/8/26,沖縄,3.6,震度１
2019/8/27,沖縄,4.6,震度２
2019/8/31,沖縄,3.1,震度１
2019/10/15,沖縄,4.5,震度１
2019/10/17,沖縄,4.4,震度１
2019/10/17,沖縄,3.6,震度１
2019/10/17,沖縄,5.4,震度１
2019/10/18,沖縄,3.2,震度１
2019/10/24,沖縄,4.4,震度１
2019/11/16,沖縄,3.6,震度１
2019/11/19,沖縄,3.9,震度１
2019/11/19,沖縄,3.7,震度１
2019/11/29,沖縄,4.4,震度２
2019/11/30,沖縄,3.8,震度１
2019/12/1,沖縄,3.4,震度１
2019/12/1,沖縄,3.5,震度１
2019/12/3,沖縄,4.2,震度３
2019/12/4,沖縄,2.6,震度１
2019/12/5,沖縄,4.2,震度１
2019/12/5,沖縄,2.9,震度１
2019/12/12,沖縄,2.9,震度１
2019/12/15,沖縄,4.1,震度１
2019/12/15,沖縄,4.1,震度１
2019/12/18,沖縄,5.1,震度３
2019/12/27,沖縄,3.7,震度１
2019/12/28,沖縄,4.6,震度２
2019/12/29,沖縄,3.3,震度１
2020/1/7,沖縄,3.3,震度２
2020/1/10,沖縄,4.4,震度１
2020/1/12,沖縄,3.6,震度１
2020/1/13,沖縄,3.3,震度１
2020/1/16,沖縄,4.2,震度４
2020/1/16,沖縄,3.8,震度２
2020/1/22,沖縄,3.8,震度１
2020/1/22,沖縄,4.6,震度１
2020/1/29,沖縄,5.7,震度２
2020/2/20,沖縄,4.2,震度１
2020/3/7,沖縄,3.5,震度２
2020/3/15,沖縄,4.2,震度１
2020/3/15,沖縄,3.3,震度１
2020/3/16,沖縄,3.2,震度１
2020/3/23,沖縄,4.5,震度２
2020/3/24,沖縄,3.4,震度１
2020/3/24,沖縄,3,震度１
2020/3/29,沖縄,4.4,震度１
2020/3/29,沖縄,5,震度２
2020/3/29,沖縄,3.9,震度１
2020/3/30,沖縄,3.6,震度１
2020/3/31,沖縄,5.5,震度２
2020/4/1,沖縄,4.2,震度１
2020/4/1,沖縄,4.3,震度１
2020/4/2,沖縄,4.5,震度３
2020/4/4,沖縄,3.9,震度１
2020/4/8,沖縄,4.5,震度２
2020/4/12,沖縄,3.8,震度１
2020/4/15,沖縄,5.2,震度２
2020/4/15,沖縄,4.6,震度１
2020/4/17,沖縄,5.3,震度２
2020/4/17,沖縄,4.8,震度１
2020/4/18,沖縄,4.1,震度１
2020/4/20,沖縄,4.3,震度２
2020/4/26,沖縄,4.7,震度１
2020/4/26,沖縄,3.5,震度１
2020/4/26,沖縄,4.6,震度１
2020/5/6,沖縄,3.5,震度１
2020/5/18,沖縄,3,震度１
2020/5/23,沖縄,4.9,震度３
2020/5/23,沖縄,3.6,震度１
2020/5/27,沖縄,5.2,震度３
2020/5/28,沖縄,3.3,震度１
2020/6/3,沖縄,4.6,震度２
2020/6/4,沖縄,4.8,震度２
2020/6/10,沖縄,3.3,震度１
2020/6/14,沖縄,6.3,震度３
2020/6/14,沖縄,5.5,震度２
2020/6/15,沖縄,5,震度１
2020/6/15,沖縄,5.9,震度１
2020/6/15,沖縄,5.5,震度１
2020/6/15,沖縄,5.4,震度１
2020/6/16,沖縄,4.4,震度１
2020/6/19,沖縄,5.2,震度１
2020/6/19,沖縄,5.7,震度２
2020/6/19,沖縄,4.4,震度３
2020/6/19,沖縄,5.6,震度２
2020/6/19,沖縄,4.6,震度１
2020/6/22,沖縄,4.4,震度２
2020/6/26,沖縄,4.6,震度２
2020/6/29,沖縄,4.3,震度２
2020/6/30,沖縄,4,震度１
2020/7/20,沖縄,5,震度２
2020/7/26,沖縄,5.5,震度２
2020/7/29,沖縄,3.5,震度１
2020/8/1,沖縄,4.5,震度１
2020/8/7,沖縄,3.2,震度１
2020/8/9,沖縄,3.8,震度１
2020/8/12,沖縄,4.6,震度１
2020/8/14,沖縄,4.1,震度１
2020/9/1,沖縄,3.5,震度１
2020/9/4,沖縄,4.2,震度１
2020/9/6,沖縄,3.4,震度１
2020/9/8,沖縄,4.7,震度２
2020/9/10,沖縄,1.5,震度１
2020/9/14,沖縄,4.4,震度１
2020/9/23,沖縄,3.8,震度１
2020/9/26,沖縄,4.8,震度１
2020/9/27,沖縄,4.7,震度３
2020/9/27,沖縄,3.7,震度１
2020/9/30,沖縄,5,震度１
2020/10/1,沖縄,2.4,震度１
2020/10/10,沖縄,3,震度１
2020/10/22,沖縄,4,震度１
2020/10/22,沖縄,4.6,震度２
2020/11/1,沖縄,4.2,震度１
2020/11/2,沖縄,2.8,震度２
2020/11/13,沖縄,4,震度２
2020/11/15,沖縄,4.5,震度２
2020/11/29,沖縄,4.9,震度１
2020/12/2,沖縄,3,震度２
2020/12/2,沖縄,2.8,震度１
2020/12/10,沖縄,6.3,震度２
2020/12/11,沖縄,4.9,震度１
2020/12/11,沖縄,5.2,震度２
2020/12/11,沖縄,4.3,震度１
2020/12/17,沖縄,4,震度２
2020/12/28,沖縄,2.4,震度１
2020/12/28,沖縄,4.2,震度２
2021/1/2,沖縄,4.9,震度１
2021/1/3,沖縄,3.8,震度１
2021/1/3,沖縄,5.2,震度２
2021/1/3,沖縄,4.7,震度１
2021/1/11,沖縄,4.9,震度１
2021/1/15,沖縄,4.5,震度１
2021/1/16,沖縄,3.6,震度１
2021/1/21,沖縄,4.3,震度１
2021/1/21,沖縄,2.7,震度１
2021/1/24,沖縄,3.6,震度２
2021/1/25,沖縄,3.7,震度１
2021/1/25,沖縄,5.5,震度２
2021/1/25,沖縄,5,震度１
2021/2/4,沖縄,3.7,震度１
2021/2/5,沖縄,3.5,震度１
2021/2/7,沖縄,5.2,震度２
2021/2/9,沖縄,4.5,震度１
2021/2/9,沖縄,5.5,震度１
2021/2/11,沖縄,4,震度１
2021/2/18,沖縄,4.2,震度１
2021/3/27,沖縄,6.2,震度２
2021/3/28,沖縄,4.5,震度１
